X,meanY,stdY,meanYmean,meanYstd,X,D,order,class
31,142.611111111,5.54276304944,123.764770277,46.3653806652,31,0,1.0,R
32,132.0,5.54276304944,123.764770277,46.3653806652,32,0,2.0,R
33,143.0,5.54276304944,123.764770277,46.3653806652,33,0,3.0,R
34,121.25,13.8894444333,123.764770277,46.3653806652,34,0,4.0,R
35,108.0,13.8894444333,123.764770277,46.3653806652,35,0,5.0,R
36,111.0,13.8894444333,123.764770277,46.3653806652,36,0,6.0,R
37,110.25,3.3040379336,123.764770277,46.3653806652,37,0,7.0,R
38,113.0,10.0332779622,123.764770277,46.3653806652,38,0,8.0,R
39,107.5,1.29099444874,123.764770277,46.3653806652,39,0,9.0,R
40,107.8,3.70135110466,123.764770277,46.3653806652,40,0,10.0,R
41,110.0,3.70135110466,123.764770277,46.3653806652,41,0,11.0,R
42,104.642857143,4.41339121063,123.764770277,46.3653806652,42,0,12.0,R
43,103.5,3.60555127546,123.764770277,46.3653806652,43,1,1.0,R
44,102.2,2.58843582111,123.764770277,46.3653806652,44,1,2.0,R
45,121.947368421,12.3714441994,123.764770277,46.3653806652,45,1,3.0,R
46,128.0,25.1197133742,123.764770277,46.3653806652,46,1,4.0,R
47,142.0,25.1197133742,123.764770277,46.3653806652,47,1,5.0,R
48,151.2,3.11448230048,123.764770277,46.3653806652,48,1,6.0,R
49,150.833333333,3.0605010483,123.764770277,46.3653806652,49,1,7.0,R
50,162.571428571,5.89281551767,123.764770277,46.3653806652,50,1,8.0,R
51,165.333333333,7.23417813807,123.764770277,46.3653806652,51,1,9.0,R
52,167.2,11.6490342947,123.764770277,46.3653806652,52,1,10.0,R
53,174.0,11.6490342947,123.764770277,46.3653806652,53,1,11.0,R
54,186.125,6.3793752493,123.764770277,46.3653806652,54,1,12.0,R
55,192.0,4.84767985742,123.764770277,46.3653806652,55,1,13.0,R
56,185.428571429,3.50509832754,123.764770277,46.3653806652,56,1,14.0,R
57,189.2,4.54116969758,123.764770277,46.3653806652,57,1,15.0,R
58,194.0,10.0332779622,123.764770277,46.3653806652,58,1,16.0,R
59,197.666666667,1.52752523165,123.764770277,46.3653806652,59,1,17.0,R
60,199.0,5.65685424949,123.764770277,46.3653806652,60,1,18.0,R
61,197.0,1.41421356237,123.764770277,46.3653806652,61,1,19.0,R
62,194.4,3.36154726279,123.764770277,46.3653806652,62,1,20.0,R
63,194.2,4.77958622105,123.764770277,46.3653806652,63,1,21.0,R
64,199.4,4.03732584764,123.764770277,46.3653806652,64,1,22.0,R
65,201.0,2.64575131106,123.764770277,46.3653806652,65,1,23.0,R
66,203.5,1.29099444874,123.764770277,46.3653806652,66,1,24.0,R
67,203.555555556,4.55826477706,123.764770277,46.3653806652,67,1,25.0,R
68,203.0,1.0,123.764770277,46.3653806652,68,1,26.0,R
69,205.2,6.45755371639,123.764770277,46.3653806652,69,1,27.0,R
70,206.666666667,10.115993937,123.764770277,46.3653806652,70,1,28.0,R
71,212.166666667,3.18852107828,123.764770277,46.3653806652,71,1,29.0,R
72,216.5,0.707106781187,123.764770277,46.3653806652,72,1,30.0,R
73,202.6,14.4314471439,123.764770277,46.3653806652,73,1,31.0,R
74,201.583333333,19.246998979,123.764770277,46.3653806652,74,1,32.0,R
75,178.5,1.87082869339,123.764770277,46.3653806652,75,1,33.0,R
76,161.0,15.5563491861,123.764770277,46.3653806652,76,1,34.0,R
77,139.0,15.5563491861,123.764770277,46.3653806652,77,1,35.0,R
78,149.0,15.5563491861,123.764770277,46.3653806652,78,1,36.0,R
79,139.444444444,7.03759744357,123.764770277,46.3653806652,79,1,37.0,R
80,132.285714286,3.25137333621,123.764770277,46.3653806652,80,1,38.0,R
81,132.666666667,3.21455025366,123.764770277,46.3653806652,81,1,39.0,R
82,135.5,0.707106781187,123.764770277,46.3653806652,82,1,40.0,R
83,134.5,0.707106781187,123.764770277,46.3653806652,83,2,1.0,R
84,130.5,1.87082869339,123.764770277,46.3653806652,84,2,2.0,R
85,127.0,6.05530070819,123.764770277,46.3653806652,85,2,3.0,R
86,129.333333333,1.52752523165,123.764770277,46.3653806652,86,2,4.0,R
87,133.888888889,4.98609176722,123.764770277,46.3653806652,87,2,5.0,R
88,128.8,1.92353840617,123.764770277,46.3653806652,88,2,6.0,R
89,134.3,7.08754776586,123.764770277,46.3653806652,89,2,7.0,R
90,137.3,8.32733117178,123.764770277,46.3653806652,90,2,8.0,R
91,133.5,1.29099444874,123.764770277,46.3653806652,91,2,9.0,R
92,144.933333333,7.22561580833,123.764770277,46.3653806652,92,2,10.0,R
93,150.0,6.14119578863,123.764770277,46.3653806652,93,2,11.0,R
94,152.571428571,11.4870527531,123.764770277,46.3653806652,94,2,12.0,R
95,152.571428571,11.4870527531,123.764770277,46.3653806652,95,2,13.0,R
96,155.333333333,4.13118223595,123.764770277,46.3653806652,96,2,14.0,R
97,156.166666667,2.78687399548,123.764770277,46.3653806652,97,2,15.0,R
98,165.75,2.21735578261,123.764770277,46.3653806652,98,2,16.0,R
99,175.0,4.24264068712,123.764770277,46.3653806652,99,2,17.0,R
100,169.272727273,3.84943915632,123.764770277,46.3653806652,100,2,18.0,R
101,170.8,3.11448230048,123.764770277,46.3653806652,101,2,19.0,R
102,169.0,8.04155872121,123.764770277,46.3653806652,102,2,20.0,R
103,176.0,8.04155872121,123.764770277,46.3653806652,103,2,21.0,R
104,190.0,8.27311576399,123.764770277,46.3653806652,104,2,22.0,R
105,194.2,6.30079360081,123.764770277,46.3653806652,105,2,23.0,R
106,192.9,3.60401011221,123.764770277,46.3653806652,106,2,24.0,R
107,198.0,1.58113883008,123.764770277,46.3653806652,107,2,25.0,R
108,200.3,3.33499958354,123.764770277,46.3653806652,108,2,26.0,R
109,199.625,4.68851179556,123.764770277,46.3653806652,109,2,27.0,R
110,201.857142857,2.41029537807,123.764770277,46.3653806652,110,2,28.0,R
111,205.0,5.7008771255,123.764770277,46.3653806652,111,2,29.0,R
112,207.0,12.7279220614,123.764770277,46.3653806652,112,2,30.0,R
113,205.25,20.5649377988,123.764770277,46.3653806652,113,2,31.0,R
114,209.5,3.10912635103,123.764770277,46.3653806652,114,2,32.0,R
115,212.0,3.10912635103,123.764770277,46.3653806652,115,2,33.0,R
116,199.75,7.54431353184,123.764770277,46.3653806652,116,2,34.0,R
117,198.666666667,5.88784057755,123.764770277,46.3653806652,117,2,35.0,R
118,191.666666667,6.50640709865,123.764770277,46.3653806652,118,2,36.0,R
119,177.0,12.7279220614,123.764770277,46.3653806652,119,2,37.0,R
120,166.384615385,8.87448084433,123.764770277,46.3653806652,120,2,38.0,R
121,159.5,5.80229839518,123.764770277,46.3653806652,121,2,39.0,R
122,156.9,10.836666154,123.764770277,46.3653806652,122,2,40.0,R
123,154.6,10.3702872257,123.764770277,46.3653806652,123,2,41.0,R
124,139.333333333,13.0332907075,123.764770277,46.3653806652,124,2,42.0,R
125,138.833333333,9.90790929847,123.764770277,46.3653806652,125,2,43.0,R
126,119.5,2.12132034356,123.764770277,46.3653806652,126,2,44.0,R
127,119.666666667,1.52752523165,123.764770277,46.3653806652,127,2,45.0,R
128,118.666666667,2.08166599947,123.764770277,46.3653806652,128,2,46.0,R
129,117.6,2.07364413533,123.764770277,46.3653806652,129,2,47.0,R
130,114.636363636,4.92489040026,123.764770277,46.3653806652,130,2,48.0,R
131,115.333333333,3.39116499156,123.764770277,46.3653806652,131,3,1.0,R
132,112.0,1.58113883008,123.764770277,46.3653806652,132,3,2.0,R
133,113.666666667,2.08166599947,123.764770277,46.3653806652,133,3,3.0,R
134,117.5,0.707106781187,123.764770277,46.3653806652,134,3,4.0,R
135,129.333333333,15.8706895842,123.764770277,46.3653806652,135,3,5.0,R
136,135.25,15.903353944,123.764770277,46.3653806652,136,3,6.0,R
138,158.142857143,4.87950036474,123.764770277,46.3653806652,138,3,7.0,R
139,159.0,5.94978991226,123.764770277,46.3653806652,139,3,8.0,R
140,168.75,5.80024630019,123.764770277,46.3653806652,140,3,9.0,R
141,168.444444444,5.50252467307,123.764770277,46.3653806652,141,3,10.0,R
142,169.222222222,15.8254366273,123.764770277,46.3653806652,142,3,11.0,R
143,173.833333333,3.76386326355,123.764770277,46.3653806652,143,3,12.0,R
144,171.0,6.72309452559,123.764770277,46.3653806652,144,3,13.0,R
145,165.833333333,3.65604522219,123.764770277,46.3653806652,145,3,14.0,R
146,169.5,2.44948974278,123.764770277,46.3653806652,146,3,15.0,R
147,168.5,3.10912635103,123.764770277,46.3653806652,147,3,16.0,R
148,166.5,0.707106781187,123.764770277,46.3653806652,148,3,17.0,R
149,174.3,6.60050503118,123.764770277,46.3653806652,149,3,18.0,R
150,182.25,2.21735578261,123.764770277,46.3653806652,150,3,19.0,R
151,179.571428571,2.99205296617,123.764770277,46.3653806652,151,3,20.0,R
152,188.5,5.08920426,123.764770277,46.3653806652,152,3,21.0,R
153,183.8,1.92353840617,123.764770277,46.3653806652,153,3,22.0,R
154,191.0,2.64575131106,123.764770277,46.3653806652,154,3,23.0,R
155,191.222222222,3.56292638774,123.764770277,46.3653806652,155,3,24.0,R
156,191.5,0.707106781187,123.764770277,46.3653806652,156,3,25.0,R
157,195.5,3.53553390593,123.764770277,46.3653806652,157,3,26.0,R
158,196.0,3.94405318873,123.764770277,46.3653806652,158,3,27.0,R
159,194.0,2.82842712475,123.764770277,46.3653806652,159,3,28.0,R
160,187.705882353,8.85130432396,123.764770277,46.3653806652,160,3,29.0,R
161,170.454545455,10.893701266,123.764770277,46.3653806652,161,3,30.0,R
162,156.833333333,14.358505029,123.764770277,46.3653806652,162,3,31.0,R
163,148.5,1.29099444874,123.764770277,46.3653806652,163,3,32.0,R
164,143.0,1.29099444874,123.764770277,46.3653806652,164,3,33.0,R
165,137.0,1.0,123.764770277,46.3653806652,165,3,34.0,R
166,134.0,1.0,123.764770277,46.3653806652,166,3,35.0,R
167,105.0,1.0,123.764770277,46.3653806652,167,3,36.0,R
168,109.181818182,7.49424021257,123.764770277,46.3653806652,168,3,37.0,R
169,103.125,7.27888335235,123.764770277,46.3653806652,169,4,1.0,R
170,97.5555555556,3.90867979985,123.764770277,46.3653806652,170,4,2.0,R
171,100.5,6.65415492589,123.764770277,46.3653806652,171,4,3.0,R
172,98.25,5.12347538298,123.764770277,46.3653806652,172,4,4.0,R
173,100.75,4.03112887415,123.764770277,46.3653806652,173,4,5.0,R
174,102.1,3.84274207652,123.764770277,46.3653806652,174,4,6.0,R
175,102.083333333,4.46111142559,123.764770277,46.3653806652,175,4,7.0,R
176,96.6666666667,1.52752523165,123.764770277,46.3653806652,176,4,8.0,R
177,101.0,3.74165738677,123.764770277,46.3653806652,177,4,9.0,R
178,102.0,15.5563491861,123.764770277,46.3653806652,178,4,10.0,R
179,118.666666667,17.9536440127,123.764770277,46.3653806652,179,4,11.0,R
180,124.444444444,7.92035517788,123.764770277,46.3653806652,180,4,12.0,R
181,135.8,4.76445169983,123.764770277,46.3653806652,181,4,13.0,R
182,137.875,6.19763779885,123.764770277,46.3653806652,182,4,14.0,R
183,141.0,1.58113883008,123.764770277,46.3653806652,183,4,15.0,R
184,148.0,7.74596669241,123.764770277,46.3653806652,184,4,16.0,R
185,145.733333333,8.15446123881,123.764770277,46.3653806652,185,4,17.0,R
186,163.5,7.77817459305,123.764770277,46.3653806652,186,4,18.0,R
187,175.25,4.99165971062,123.764770277,46.3653806652,187,4,19.0,R
188,179.0,5.21536192416,123.764770277,46.3653806652,188,4,20.0,R
189,181.333333333,3.32665998663,123.764770277,46.3653806652,189,4,21.0,R
190,174.6,4.50555213043,123.764770277,46.3653806652,190,4,22.0,R
191,181.2,3.76828873628,123.764770277,46.3653806652,191,4,23.0,R
192,173.666666667,5.50757054729,123.764770277,46.3653806652,192,4,24.0,R
193,188.0,1.41421356237,123.764770277,46.3653806652,193,4,25.0,R
194,188.0,4.08248290464,123.764770277,46.3653806652,194,4,26.0,R
195,205.5,0.707106781187,123.764770277,46.3653806652,195,4,27.0,R
196,199.0,9.22857879994,123.764770277,46.3653806652,196,4,28.0,R
197,199.0,9.22857879994,123.764770277,46.3653806652,197,4,29.0,R
198,203.75,2.81577190635,123.764770277,46.3653806652,198,4,30.0,R
199,194.0,5.65685424949,123.764770277,46.3653806652,199,4,31.0,R
200,193.75,8.27647267862,123.764770277,46.3653806652,200,4,32.0,R
201,199.0,3.53553390593,123.764770277,46.3653806652,201,4,33.0,R
202,197.2,2.7748873851,123.764770277,46.3653806652,202,4,34.0,R
203,200.25,4.09267638594,123.764770277,46.3653806652,203,4,35.0,R
204,196.0,5.24404424085,123.764770277,46.3653806652,204,4,36.0,R
205,197.4,6.87749954562,123.764770277,46.3653806652,205,4,37.0,R
206,197.6,4.19523539268,123.764770277,46.3653806652,206,4,38.0,R
207,197.6,8.61725843045,123.764770277,46.3653806652,207,4,39.0,R
208,182.5,6.2595381764,123.764770277,46.3653806652,208,4,40.0,R
209,177.166666667,6.79460570355,123.764770277,46.3653806652,209,4,41.0,R
210,164.5,2.88675134595,123.764770277,46.3653806652,210,4,42.0,R
211,169.0,4.54606056566,123.764770277,46.3653806652,211,4,43.0,R
212,163.375,6.36816860868,123.764770277,46.3653806652,212,4,44.0,R
213,119.256410256,23.9041044138,123.764770277,46.3653806652,213,4,45.0,R
214,77.0,1.58113883008,123.764770277,46.3653806652,214,4,46.0,R
215,99.7142857143,35.4340433562,123.764770277,46.3653806652,215,4,47.0,R
216,77.0,7.07106781187,123.764770277,46.3653806652,216,4,48.0,R
217,77.6,3.20936130718,123.764770277,46.3653806652,217,4,49.0,R
218,73.5,1.29099444874,123.764770277,46.3653806652,218,4,50.0,R
219,72.8,1.92353840617,123.764770277,46.3653806652,219,4,51.0,R
220,70.5,0.707106781187,123.764770277,46.3653806652,220,4,52.0,R
221,72.0,1.82574185835,123.764770277,46.3653806652,221,5,1.0,R
222,67.6666666667,2.08166599947,123.764770277,46.3653806652,222,5,2.0,R
223,73.0,4.96655480858,123.764770277,46.3653806652,223,5,3.0,R
224,72.625,3.11390888939,123.764770277,46.3653806652,224,5,4.0,R
225,79.1818181818,5.05604948192,123.764770277,46.3653806652,225,5,5.0,R
226,84.0,1.0,123.764770277,46.3653806652,226,5,6.0,R
227,84.5,1.29099444874,123.764770277,46.3653806652,227,5,7.0,R
228,85.0,1.29099444874,123.764770277,46.3653806652,228,5,8.0,R
229,88.1666666667,2.31660671385,123.764770277,46.3653806652,229,5,9.0,R
230,87.25,3.59397644214,123.764770277,46.3653806652,230,5,10.0,R
231,93.5,7.1686043892,123.764770277,46.3653806652,231,5,11.0,R
232,99.375,5.55331303946,123.764770277,46.3653806652,232,5,12.0,R
233,98.7272727273,4.75585763224,123.764770277,46.3653806652,233,5,13.0,R
234,97.1428571429,4.74090608177,123.764770277,46.3653806652,234,5,14.0,R
235,94.0,1.82574185835,123.764770277,46.3653806652,235,5,15.0,R
236,94.6,2.30217288664,123.764770277,46.3653806652,236,5,16.0,R
237,94.0,1.0,123.764770277,46.3653806652,237,5,17.0,R
238,91.5454545455,5.50206572777,123.764770277,46.3653806652,238,5,18.0,R
239,93.7777777778,7.34468817884,123.764770277,46.3653806652,239,5,19.0,R
240,93.5384615385,5.70986550652,123.764770277,46.3653806652,240,5,20.0,R
241,100.25,4.99165971062,123.764770277,46.3653806652,241,5,21.0,R
242,105.583333333,5.4848275573,123.764770277,46.3653806652,242,5,22.0,R
243,109.333333333,5.88784057755,123.764770277,46.3653806652,243,5,23.0,R
244,106.0,2.64575131106,123.764770277,46.3653806652,244,5,24.0,R
245,106.857142857,3.13201593379,123.764770277,46.3653806652,245,5,25.0,R
246,106.25,1.70782512766,123.764770277,46.3653806652,246,5,26.0,R
247,102.333333333,4.50924975282,123.764770277,46.3653806652,247,5,27.0,R
248,103.5,3.51188458428,123.764770277,46.3653806652,248,5,28.0,R
249,95.5,6.36396103068,123.764770277,46.3653806652,249,5,29.0,R
250,95.0,5.65685424949,123.764770277,46.3653806652,250,5,30.0,R
251,95.6,5.72712842531,123.764770277,46.3653806652,251,5,31.0,R
252,97.0,5.72712842531,123.764770277,46.3653806652,252,5,32.0,R
253,92.0,5.72712842531,123.764770277,46.3653806652,253,5,33.0,R
254,85.0,5.72712842531,123.764770277,46.3653806652,254,5,34.0,R
255,81.3333333333,3.7859388972,123.764770277,46.3653806652,255,5,35.0,R
256,83.0,3.74165738677,123.764770277,46.3653806652,256,5,36.0,R
257,84.0,1.0,123.764770277,46.3653806652,257,5,37.0,R
258,81.6666666667,4.93288286232,123.764770277,46.3653806652,258,5,38.0,R
260,73.5,2.64575131106,123.764770277,46.3653806652,260,5,39.0,R
261,71.5,1.29099444874,123.764770277,46.3653806652,261,6,1.0,R
262,72.5,0.707106781187,123.764770277,46.3653806652,262,6,2.0,R
263,73.0,1.0,123.764770277,46.3653806652,263,6,3.0,R
265,74.0,2.94392028878,123.764770277,46.3653806652,265,6,4.0,R
266,75.5,2.64575131106,123.764770277,46.3653806652,266,6,5.0,R
267,75.3333333333,1.52752523165,123.764770277,46.3653806652,267,6,6.0,R
268,83.875,6.46832943767,123.764770277,46.3653806652,268,6,7.0,R
269,86.0,3.80788655293,123.764770277,46.3653806652,269,6,8.0,R
270,89.0,1.0,123.764770277,46.3653806652,270,6,9.0,R
271,89.0,2.16024689947,123.764770277,46.3653806652,271,6,10.0,R
272,90.0,2.16024689947,123.764770277,46.3653806652,272,6,11.0,R
273,90.25,2.62995563968,123.764770277,46.3653806652,273,6,12.0,R
274,93.3333333333,1.52752523165,123.764770277,46.3653806652,274,6,13.0,R
275,91.6666666667,1.52752523165,123.764770277,46.3653806652,275,6,14.0,R
277,88.0,1.52752523165,123.764770277,46.3653806652,277,6,15.0,R
278,88.0,1.0,123.764770277,46.3653806652,278,6,16.0,R
279,89.3333333333,1.52752523165,123.764770277,46.3653806652,279,6,17.0,R
280,86.5714285714,3.30943816265,123.764770277,46.3653806652,280,6,18.0,R
281,86.875,4.12093956,123.764770277,46.3653806652,281,6,19.0,R
282,88.5714285714,2.99205296617,123.764770277,46.3653806652,282,6,20.0,R
283,88.5,1.87082869339,123.764770277,46.3653806652,283,6,21.0,R
284,93.4285714286,5.71130874836,123.764770277,46.3653806652,284,6,22.0,R
285,95.0,3.55902608401,123.764770277,46.3653806652,285,6,23.0,R
286,91.2,5.26307894678,123.764770277,46.3653806652,286,6,24.0,R
287,95.375,3.99776723399,123.764770277,46.3653806652,287,6,25.0,R
288,97.5,1.29099444874,123.764770277,46.3653806652,288,6,26.0,R
289,97.5,1.29099444874,123.764770277,46.3653806652,289,6,27.0,R
291,98.0,1.29099444874,123.764770277,46.3653806652,291,6,28.0,R
292,98.0,1.29099444874,123.764770277,46.3653806652,292,6,29.0,R
293,103.0,6.0827625303,123.764770277,46.3653806652,293,6,30.0,R
294,97.0,1.58113883008,123.764770277,46.3653806652,294,6,31.0,R
295,100.75,5.36190264738,123.764770277,46.3653806652,295,6,32.0,R
296,87.75,4.11298755975,123.764770277,46.3653806652,296,6,33.0,R
297,86.5,3.53553390593,123.764770277,46.3653806652,297,6,34.0,R
298,86.5,2.64575131106,123.764770277,46.3653806652,298,6,35.0,R
299,83.8571428571,4.29839394148,123.764770277,46.3653806652,299,6,36.0,R
300,81.75,4.99165971062,123.764770277,46.3653806652,300,6,37.0,R
301,79.0,4.99165971062,123.764770277,46.3653806652,301,6,38.0,R
302,78.0,2.64575131106,123.764770277,46.3653806652,302,6,39.0,R
303,73.1666666667,2.78687399548,123.764770277,46.3653806652,303,6,40.0,R
304,69.0,2.82842712475,123.764770277,46.3653806652,304,6,41.0,R
305,67.0,5.56776436283,123.764770277,46.3653806652,305,6,42.0,R
306,66.0,5.35412613474,123.764770277,46.3653806652,306,7,1.0,R
307,66.5,0.707106781187,123.764770277,46.3653806652,307,7,2.0,R
308,64.6666666667,3.7859388972,123.764770277,46.3653806652,308,7,3.0,R
309,67.5714285714,3.86683086679,123.764770277,46.3653806652,309,7,4.0,R
310,65.7,3.77270901785,123.764770277,46.3653806652,310,7,5.0,R
311,67.5,3.585685828,123.764770277,46.3653806652,311,7,6.0,R
312,72.5555555556,5.93950989374,123.764770277,46.3653806652,312,7,7.0,R
313,72.0,1.0,123.764770277,46.3653806652,313,7,8.0,R
314,76.5,0.707106781187,123.764770277,46.3653806652,314,7,9.0,R
315,74.0,3.53553390593,123.764770277,46.3653806652,315,7,10.0,R
316,78.8,2.58843582111,123.764770277,46.3653806652,316,7,11.0,R
317,79.3333333333,2.08166599947,123.764770277,46.3653806652,317,7,12.0,R
318,81.5,1.29099444874,123.764770277,46.3653806652,318,7,13.0,R
319,83.0,1.0,123.764770277,46.3653806652,319,7,14.0,R
320,81.5,2.64575131106,123.764770277,46.3653806652,320,7,15.0,R
321,84.0,2.64575131106,123.764770277,46.3653806652,321,7,16.0,R
322,85.8,2.86356421266,123.764770277,46.3653806652,322,7,17.0,R
323,88.0,1.0,123.764770277,46.3653806652,323,7,18.0,R
324,84.5,2.08166599947,123.764770277,46.3653806652,324,7,19.0,R
325,86.5,3.69684550214,123.764770277,46.3653806652,325,7,20.0,R
326,85.0,4.24264068712,123.764770277,46.3653806652,326,7,21.0,R
327,95.0,4.24264068712,123.764770277,46.3653806652,327,7,22.0,R
328,94.1666666667,4.07021702943,123.764770277,46.3653806652,328,7,23.0,R
329,96.2,2.7748873851,123.764770277,46.3653806652,329,7,24.0,R
331,88.6666666667,6.11010092661,123.764770277,46.3653806652,331,7,25.0,R
332,91.6666666667,1.52752523165,123.764770277,46.3653806652,332,7,26.0,R
333,85.8333333333,4.07021702943,123.764770277,46.3653806652,333,7,27.0,R
334,85.7142857143,4.38612531035,123.764770277,46.3653806652,334,7,28.0,R
335,86.4,2.07364413533,123.764770277,46.3653806652,335,7,29.0,R
336,84.2857142857,3.81725406168,123.764770277,46.3653806652,336,7,30.0,R
337,84.5,0.707106781187,123.764770277,46.3653806652,337,7,31.0,R
338,82.25,1.70782512766,123.764770277,46.3653806652,338,7,32.0,R
339,80.0,1.70782512766,123.764770277,46.3653806652,339,7,33.0,R
340,85.5714285714,3.86683086679,123.764770277,46.3653806652,340,7,34.0,R
341,90.3333333333,4.04145188433,123.764770277,46.3653806652,341,7,35.0,R
342,86.5,0.707106781187,123.764770277,46.3653806652,342,7,36.0,R
343,86.5,0.707106781187,123.764770277,46.3653806652,343,7,37.0,R
344,79.3333333333,4.60977222865,123.764770277,46.3653806652,344,7,38.0,R
345,73.0,4.08248290464,123.764770277,46.3653806652,345,7,39.0,R
346,70.0,1.41421356237,123.764770277,46.3653806652,346,7,40.0,R
347,67.5,2.12132034356,123.764770277,46.3653806652,347,7,41.0,R
348,69.5,2.12132034356,123.764770277,46.3653806652,348,7,42.0,R
349,71.3333333333,4.96655480858,123.764770277,46.3653806652,349,7,43.0,R
350,69.25,5.43905629069,123.764770277,46.3653806652,350,7,44.0,R
351,68.3333333333,1.52752523165,123.764770277,46.3653806652,351,7,45.0,R
352,66.0,1.52752523165,123.764770277,46.3653806652,352,7,46.0,R
353,66.5,0.707106781187,123.764770277,46.3653806652,353,7,47.0,R
354,66.3333333333,2.08166599947,123.764770277,46.3653806652,354,7,48.0,R
355,63.6666666667,1.52752523165,123.764770277,46.3653806652,355,8,1.0,R
356,66.0,1.52752523165,123.764770277,46.3653806652,356,8,2.0,R
357,63.0,1.52752523165,123.764770277,46.3653806652,357,8,3.0,R
358,64.3333333333,2.08166599947,123.764770277,46.3653806652,358,8,4.0,R
359,66.5,3.53553390593,123.764770277,46.3653806652,359,8,5.0,R
360,69.0,3.53553390593,123.764770277,46.3653806652,360,8,6.0,R
361,65.6,2.07364413533,123.764770277,46.3653806652,361,8,7.0,R
362,68.0,2.07364413533,123.764770277,46.3653806652,362,8,8.0,R
363,70.0,2.07364413533,123.764770277,46.3653806652,363,8,9.0,R
364,64.0,2.07364413533,123.764770277,46.3653806652,364,8,10.0,R
365,71.3333333333,6.80685928555,123.764770277,46.3653806652,365,8,11.0,R
366,79.0,6.80685928555,123.764770277,46.3653806652,366,8,12.0,R
367,77.0,1.58113883008,123.764770277,46.3653806652,367,8,13.0,R
368,89.0,3.53553390593,123.764770277,46.3653806652,368,8,14.0,R
369,85.8888888889,3.25747004762,123.764770277,46.3653806652,369,8,15.0,R
370,85.25,4.03112887415,123.764770277,46.3653806652,370,8,16.0,R
371,82.25,1.70782512766,123.764770277,46.3653806652,371,8,17.0,R
372,81.0,1.58113883008,123.764770277,46.3653806652,372,8,18.0,R
373,81.5,1.29099444874,123.764770277,46.3653806652,373,8,19.0,R
374,87.0,4.2761798706,123.764770277,46.3653806652,374,8,20.0,R
375,82.75,2.21735578261,123.764770277,46.3653806652,375,8,21.0,R
376,80.0,1.41421356237,123.764770277,46.3653806652,376,8,22.0,R
378,94.0,2.16024689947,123.764770277,46.3653806652,378,8,23.0,R
380,90.5714285714,2.87849166852,123.764770277,46.3653806652,380,8,24.0,R
381,88.0,6.87992248018,123.764770277,46.3653806652,381,8,25.0,R
383,70.5,0.707106781187,123.764770277,46.3653806652,383,8,26.0,R
384,77.0,0.707106781187,123.764770277,46.3653806652,384,8,27.0,R
385,70.0,0.707106781187,123.764770277,46.3653806652,385,8,28.0,R
